"Height" "Weight"
167.5 70
174.1 74.9
154.2 111.7
164.3 51.7
164.3 51.7
164.3 51.7
163.1 103.2
172.6 68.8
176.4 88.1
185.5 102.1
185.5 102.1
158 71.4
170.5 64.8
173.3 76.7
159.4 57.9
159.4 57.9
159.4 57.9
182 98.5
182 98.5
162.3 75.8
165.6 58.6
166 50.8
166 50.8
171.1 108.1
186.9 84.6
186.9 84.6
179.9 73.5
142.5 62.6
165.1 83.7
181 101.5
173.1 90.7
173.4 69.1
161.8 59.9
162.7 74.8
162.7 74.8
156.1 57.2
171.2 66.6
172.9 66.2
172.9 66.2
165.8 77.5
165.2 111.9
158.1 99.9
158.1 99.9
174 72.9
163.4 71.4
175.9 93.2
175.9 93.2
174.4 127.9
174.4 127.9
185.5 106.3
185.5 106.3
175.7 99.9
175.7 99.9
160 116.2
159.3 98.3
165.2 69
184.8 78.4
174.2 84.5
174.2 84.5
177.9 91.2
166.1 97.6
154.2 50.7
154.2 50.7
156.9 87.1
172 98.6
168.1 95.8
168.1 95.8
171.6 68.7
173.5 85.9
178.7 89
186 96.9
186 96.9
186 96.9
186 96.9
171.4 84.8
171.4 84.8
171.4 84.8
171.4 84.8
167.4 81.5
168.7 63.2
143.4 53.5
167.3 113.1
179 80.1
179 80.1
179 80.1
179 80.1
164.4 55.4
178.3 72.2
195 164.9
195 164.9
195 164.9
171.4 84.1
164.7 90.1
175.3 97
150.5 102.4
157.8 99.4
157.8 99.4
174.9 82.7
174.9 82.7
175.9 53.3
175.9 53.3
173.1 77.8
168.3 87.9
180.2 135.5
164.2 67.5
164 58.8
164 58.8
163.9 68.9
163.9 68.9
175.4 91.9
175.4 91.9
155.7 79.2
167.9 87.8
167.9 87.8
175.6 101.9
175.6 101.9
154.6 60.6
160.2 63.1
160.2 63.1
160.8 77.5
175.9 81.6
175.9 81.6
166.2 50.9
164.4 77
173.2 77.6
173.2 77.6
173.2 77.6
173.2 77.6
166.6 91.3
166.6 91.3
166.6 91.3
160.4 82.2
160.4 82.2
171.3 80.3
165.4 65.7
167.1 106
167.1 106
162.1 58.7
162.1 58.7
162.1 58.7
189.3 91.6
189.3 91.6
189.3 91.6
157.6 64.2
163.2 57.8
156.8 54.2
168.4 51.8
150.9 75.5
184.1 90.6
163.6 102.8
163.6 102.8
152.8 94.7
155.8 74.6
165.1 109
165.1 109
165.1 109
165.1 109
169 76.4
169 76.4
169 76.4
169 76.4
152.2 73.2
172.6 70.1
172.6 70.1
172.6 70.1
172.6 70.1
175.2 81.3
157.5 71.9
157.5 71.9
172.6 90.6
172.4 66.1
158.1 58.4
163.1 72.3
163.1 72.3
176.8 103
178.9 96.8
169.3 96.4
169.3 96.4
156.5 90.1
188.1 77.5
188.1 77.5
182.4 85.3
182.4 85.3
182.4 85.3
182.4 85.3
160.8 72.5
160.8 72.5
171.5 75.8
158 70.2
173.1 85.3
170.5 80.5
170.5 80.5
166.1 73.2
159.1 64.6
151.7 64
164.2 77.1
164.2 77.1
157.2 63.3
157.2 63.3
159.8 72.5
159.8 72.5
165.6 81.6
165.6 81.6
158.8 81.5
158.8 81.5
160.5 59.4
160.5 59.4
172.2 89.4
174 72.8
155.8 88.1
180.6 89.7
180.6 89.7
169.3 73.3
179.9 118.2
174.9 65.9
175.3 148.2
175.3 148.2
160.8 58.2
160.8 58.2
160.8 58.2
160.8 58.2
190.5 73.3
190.5 73.3
190.5 73.3
155.3 53.3
177.1 87.2
177.1 87.2
177.1 87.2
157.4 54.4
157.4 54.4
157.4 54.4
157.4 54.4
162.5 94.1
181.9 76.8
171.3 117.6
171.3 117.6
171.3 117.6
187.6 73
187.6 73
187.6 73
187.6 73
187.6 73
168.6 98.2
163.1 63.3
160.3 66.3
160.3 66.3
160.3 66.3
148.6 49
148.6 49
151 69.6
164 51.8
170.3 72.1
174.2 87.5
150.7 61.2
158.7 78
158.7 78
158.7 78
167.4 66.7
167.4 66.7
186.5 168.1
177.9 103.3
177.9 103.3
168.8 119.7
168.8 119.7
168.8 119.7
170.9 107
170.2 114.4
187.3 74.2
164.2 106.1
166.5 59.7
166.5 59.7
168.4 96.3
168.4 96.3
157.6 55.8
160.7 100
173.8 131.4
173.8 131.4
165.5 68
166.2 91.9
158.2 67.6
153.4 54.8
168.1 73.8
168.1 73.8
168.1 73.8
168.1 73.8
168.1 73.8
155.8 63.3
155.8 63.3
159.3 78.2
159.3 78.2
173.5 71.1
179.1 71.8
179.1 71.8
173.1 79.1
152.6 68.1
168.9 79.8
162.8 55.2
173.8 109
176 98.4
144.8 102
146.5 81.7
190.4 92.1
171.6 74.8
167.3 101.8
182.7 75.3
166.8 88.5
171.1 87.6
171.1 87.6
171.1 87.6
171.1 87.6
170.9 84.6
168 72.7
163.9 60.8
163.9 60.8
163.9 60.8
172 91
172 91
172 91
172 91
172 91
161.9 65.6
169.8 88.7
178.8 67.1
166.1 76.2
169.5 91.7
164.1 57.2
180.8 81.9
168.4 98.8
164.8 88.7
164.5 97.4
164.5 97.4
175.5 110.4
170.6 83.7
177.5 75.7
154.1 90.3
154.1 90.3
154.1 90.3
154.1 90.3
164.9 50.1
164.9 50.1
153.7 70.7
161.8 90.9
162 87.9
161.2 68.6
161.2 68.6
161.2 68.6
177.5 78.8
177.5 78.8
177.5 78.8
155 60.2
192.8 110.4
192.8 110.4
192.8 110.4
168.3 86.5
157.7 61
162.3 71.3
162.3 71.3
163.6 53.4
163.6 53.4
172.8 94.8
165.9 62.6
165.9 62.6
165.9 62.6
171.9 91.1
171.9 91.1
171.9 91.1
171.9 91.1
171.9 91.1
171.9 91.1
171.9 91.1
167.3 124.4
172.6 103.6
169.2 84.3
183.2 74.6
170.6 110.4
181.1 76.3
181.1 76.3
152 125.6
152 125.6
152 125.6
152 125.6
150 53
155.6 81.4
168.9 66.4
186.3 84.3
186.3 84.3
186.3 84.3
169.1 70.1
159.7 92.9
170.5 112.7
187 119.2
187 119.2
187 119.2
180.5 90
180.5 90
188.6 121.8
188.6 121.8
188.6 121.8
188.6 121.8
171.3 60.6
170 86.9
163.7 59.4
175 72.7
170.9 84.3
170.9 84.3
170.9 84.3
177.4 70.6
177.4 70.6
167.5 72.8
186.9 107.7
156.5 78.9
179.3 87
179.3 87
156 85.2
172.9 56.5
190.5 75.4
161.3 77.7
193.9 91.7
193.9 91.7
159.5 56
155.8 53.6
155.8 53.6
155.8 53.6
167.1 95.9
156.6 66
156.6 66
164.7 82.2
164.7 82.2
164.7 82.2
164.7 82.2
174.4 86.3
182.9 72.3
182.9 72.3
172.2 82.8
172.2 82.8
157.9 90.5
153.3 59.4
182.6 90.1
160.3 71.3
160.7 46.4
160.7 46.4
149.2 65.2
176.4 92.6
157.8 86.1
155 82.3
155 82.3
179.8 81
188.8 106.8
156.5 57.7
156.5 57.7
156.5 57.7
156.5 57.7
156.5 57.7
199.5 89.5
199.5 89.5
153.5 51.8
163.5 74.2
163.5 74.2
174.1 73.3
161 75.2
180.1 122.1
160.9 93.9
163.2 103.5
173 83.1
173 83.1
173 83.1
173 83.1
173 83.1
173 83.1
178 77.4
148.8 120.1
188.5 97.4
168.5 68.6
173.5 79.1
180.1 112.1
175 81.6
155.6 65.1
155.6 65.1
171 60.8
180.1 64.9
180.1 64.9
165.9 112.2
165.9 112.2
170.9 172.5
163.4 81
172.3 61.3
177.7 103.7
177.7 103.7
155.6 70.9
155.6 70.9
168.2 79.7
168.2 79.7
189.3 89.5
156.8 60.5
156.8 60.5
169 84.1
160.4 65.3
170.9 138.7
167.2 71.3
167.2 71.3
156.6 52.3
146.6 47.3
146.6 47.3
160.9 108
160.9 108
169.7 64.1
169.7 64.1
161.6 78.8
161.6 78.8
164.4 82.8
164.4 82.8
158.5 65.8
165.2 93.6
173.5 70
154.8 55.6
175.5 94.2
175.5 94.2
175.5 94.2
175.5 94.2
175.5 94.2
175.5 94.2
175.5 94.2
190.2 81.6
190.2 81.6
190.2 81.6
160.2 102.6
178 72.5
164.2 86.6
188.8 83.6
188.8 83.6
173.9 77.5
152.5 48.6
168.1 57
168.1 57
168.1 57
168.1 57
168.1 57
168.1 57
163.8 60.4
174.9 93
166.7 119.4
154.9 50.4
165.1 114
184.8 78.1
169.5 90.4
182.1 84.9
182.9 87.7
180.5 77.9
172.7 67.6
167.1 95.2
167.1 95.2
167.1 95.2
167.1 95.2
167.1 95.2
167.1 95.2
169.9 88.5
149.3 44.9
177.1 85.6
141.3 53.2
141.3 53.2
159.1 53.1
159.1 53.1
159.1 53.1
162.1 85.2
169.8 91.5
169.8 91.5
169.8 91.5
169.4 76.4
169.4 76.4
175.1 67.3
175.9 83.3
143.9 43.8
175.4 74.3
175.4 74.3
175.4 74.3
175.4 74.3
175.4 74.3
140 59.4
169.4 108.3
169.4 108.3
169.6 81.6
161.9 100.8
161.9 100.8
161 103.7
163.4 90.1
173.3 65.3
173.3 65.3
173.3 65.3
173.3 65.3
173.3 65.3
176.8 77
176.8 77
176.8 77
176.8 77
181.5 68.4
185.1 87.1
185.1 87.1
166.8 67
157.9 74.3
157.1 59.9
189 135.1
189 135.1
179.7 95.4
179.7 95.4
179.7 95.4
189.5 93.5
173.2 95.3
190.9 77
190.9 77
163.6 57.8
163.6 57.8
163.6 57.8
158.7 81.1
164.7 73.5
155.1 50.4
155.7 75.1
155.7 75.1
155.7 75.1
156.8 68.9
177.8 86.2
160.4 92.7
159.4 63.8
159.4 63.8
164.9 77.8
164.9 77.8
164.9 77.8
164.9 77.8
178.1 98.5
153 43.1
153 43.1
178.2 98.9
178.2 98.9
150.6 76.7
172.3 82.3
153.8 54.7
153.8 54.7
156.1 72.7
156.9 47.9
156.9 47.9
181.2 98.3
160.8 82.5
175.2 99.3
171.3 113.8
171.5 78.4
169.6 90.7
182 64.7
160.6 60.8
160.6 60.8
189.4 83.3
189.4 83.3
154.4 56.9
154.4 56.9
154.4 56.9
178.4 81.3
158.8 72.4
156.5 60
156.5 60
184.8 104.6
177.3 110
177.3 110
177.3 110
167.9 81.5
176.9 100.2
176.9 100.2
150.5 69.4
161.5 47.7
161.5 47.7
176.7 88.3
164.9 80.8
175.9 84.5
167.2 82.7
167.2 82.7
178.2 95.5
186.3 113.5
163.1 80.7
166.9 80.2
166.9 80.2
164.4 71.3
164.4 71.3
168.8 90.1
177.1 105
177.1 105
177.1 105
180 103.5
170.3 74.6
170.3 74.6
170.3 74.6
179.4 116.3
177.6 83.1
177.6 83.1
171.1 107.3
171.1 107.3
171.1 107.3
171.1 107.3
173.9 58.4
168.1 51.6
168.1 51.6
171.5 82
164.2 78
181.1 102.1
175.8 113.3
162.2 57.9
162.2 57.9
162.2 57.9
162.2 57.9
162.2 57.9
162.2 57.9
190.9 79.3
168.8 62.6
180.4 92.2
180.4 92.2
170.8 79.8
170.8 79.8
172.7 119.1
166.9 65
164.5 49.3
164.5 49.3
164.5 49.3
164.5 49.3
149.7 57.9
149.7 57.9
175.2 80.9
175.2 80.9
175.2 80.9
175.2 80.9
175.2 80.9
155.4 56.8
153.1 117.3
167.8 97.9
185 83.4
159.5 66.5
159.5 66.5
159.5 66.5
150.4 57.8
180.5 112.2
180.5 112.2
164.9 107.9
159.7 71.6
159.7 71.6
159.7 71.6
176.1 93.2
176.1 93.2
176.1 93.2
164.8 78.6
173.8 96.7
173.8 96.7
173.8 96.7
156.8 67
176.9 62.6
176.9 62.6
176.9 62.6
177.4 81.1
177.4 81.1
164.7 91.2
156.8 39
157.5 44
157.5 44
153.2 44.5
159.9 54.3
159.9 54.3
160.1 102.9
159.6 80.5
184 100.1
184 100.1
168.6 90.6
155.7 78.1
155.7 78.1
169.7 79
178 93.3
178 93.3
178 93.3
178 93.3
164.6 113.4
179.8 87.3
177.2 108.5
175.4 99.2
153.6 42.7
153.6 42.7
153.6 42.7
153.6 42.7
153.6 42.7
166.9 81.8
169.7 86.6
164.3 75.8
164.3 75.8
155.5 100.7
169.4 73.7
171.5 123.4
174.4 79.9
174.4 79.9
174.4 79.9
174.4 79.9
170.2 73.4
165.2 89.3
172 80
166.5 74.5
157.4 60.2
157.4 60.2
144.1 46.8
168.5 82.3
168.5 82.3
178.7 78.2
178.7 78.2
157.8 117.6
176.8 99.9
176.8 99.9
173.4 91
171.5 97.2
175.3 82.6
175.3 82.6
175.3 82.6
170.9 92.8
160.6 67.5
160.6 67.5
165.6 81
165.6 81
148.2 49.7
185.6 101
185.6 101
185.6 101
178.4 81.5
158.7 86.2
173.2 82.6
173.2 82.6
173.2 82.6
163.4 56.5
168.5 70.1
185.7 107.4
171.7 76.7
171.7 76.7
173 67.3
170.2 95.8
181.9 129.7
168.2 62.6
171.9 83.7
179 75.3
188 122.8
188 122.8
199.9 104.9
151.6 45.2
151.6 45.2
151.6 45.2
151.6 45.2
189.1 93.3
175 75.2
169.7 101.1
160.2 90.2
156 51.5
167.7 76
167.4 89.3
164.5 98.3
164.5 98.3
154.4 52.5
158.4 71.5
193.3 107.2
148.1 40.2
164.7 57.7
164.7 57.7
179.6 129.5
169.4 58.5
169.4 58.5
178.4 79.4
178.4 79.4
178.4 79.4
178.4 79.4
178.4 79.4
174.6 112.8
174.6 112.8
174.6 112.8
174.6 112.8
174.6 112.8
163.5 97.6
171.6 69.3
160.2 60.7
160.2 60.7
161.5 64.4
161.5 64.4
178.9 79.6
185.8 108.8
185.8 108.8
177.3 83.2
161.6 109.6
164.3 48.8
163.8 79.9
159.3 73.4
159.3 73.4
148.2 60.6
172.9 109.4
172.9 109.4
176.4 94.2
190.4 75.1
153.6 79
181 73.8
169.8 107.9
169.8 107.9
159.5 81
145.2 74.9
161.9 78.5
161.9 78.5
176.5 97.9
160.9 64.5
160.9 64.5
160.9 64.5
160.9 64.5
157.7 60.3
157.7 60.3
177.7 81.1
166.2 50.7
179.6 98.5
179.6 98.5
181.7 94.7
170.4 94.2
179.5 153.7
170.4 54.6
174.9 53.7
174.9 53.7
176.4 80.1
168.5 89.2
154.3 54
152.6 54.2
176.9 76
169 65.5
173.7 67.8
177.1 56.3
177.1 56.3
161.2 62.4
159.4 83.9
159.4 83.9
172.1 85.9
172.1 85.9
172.1 85.9
152.5 82.8
163.2 67.6
152.1 70.6
152.1 70.6
152.1 70.6
177.6 104
177.6 104
180.7 101.7
180.7 101.7
180.7 101.7
175.4 63.9
167.7 61.7
184.3 123.9
184.3 123.9
184.3 123.9
184.3 123.9
181.3 93.2
182.3 87.4
182.3 87.4
178 83
185.9 75.4
168.9 75
173.2 74.1
176.2 86
159.8 92.4
134.5 43.3
155.6 56.7
170.3 86.3
178.8 84.8
161.9 66.8
163.3 107
164 60.4
177.2 111.3
182.2 83.3
182.2 83.3
182.2 83.3
182.2 83.3
165.7 89.9
165.7 89.9
169.1 80.9
160.1 57.6
160.1 57.6
167.6 67.9
183.8 96.6
183.8 96.6
160 86.4
153.9 53
153.9 53
169.8 65.3
158.6 50
158.1 98.8
158.1 98.8
158.1 98.8
158.1 98.8
184.9 140.1
184.9 140.1
184.9 140.1
184.9 140.1
184.9 140.1
184.9 140.1
162.1 73.9
162.1 73.9
172.5 88.5
175.6 130
168.5 59.2
166.1 108.7
166.1 108.7
166.1 108.7
181.6 105.3
181.6 105.3
181.6 105.3
181.6 105.3
168.2 66.6
168.2 66.6
161.6 79.6
170.7 76.9
152 75.4
152 75.4
172 72
172 72
183 120.3
158 74.5
158 74.5
158 74.5
184.3 96.9
141.2 46.4
141.2 46.4
166.3 103.8
172.5 65.7
179.8 87.7
179.8 87.7
179.8 87.7
173.8 138.4
173.8 138.4
170.4 82.2
180.3 64.8
181.9 101.2
166.3 98.1
168.7 73
170.2 67.1
170.2 67.1
181.7 104.2
181.7 104.2
181.7 104.2
181.7 104.2
171 68.9
171 68.9
160.2 89.1
157.8 58.5
184.9 77.3
184.9 77.3
184.9 77.3
184.9 77.3
184.9 77.3
184.9 77.3
153.5 55.9
175.2 99.7
175.2 99.7
175.2 99.7
175.2 99.7
175.2 99.7
173.2 84.9
178.4 75.9
173.8 62.3
164.2 92.6
164.2 92.6
189.7 93.7
189.7 93.7
197.2 77.1
159 72.7
159 72.7
176.7 71.7
177.8 95.6
176.1 93.8
172.3 68.5
158.4 62.3
158.4 62.3
158.4 62.3
176.3 105.6
176.3 105.6
178.5 107.4
178.5 107.4
178.5 107.4
161.7 100.1
174.1 112.4
174.1 112.4
174.1 112.4
160.3 62.6
164.4 80
185.1 99.7
185.1 99.7
179.3 94.2
179.3 94.2
171.7 65.1
180 106
180 106
168 71.9
168 71.9
144.6 55.4
175.3 98.3
181.3 59.6
181.3 59.6
181.3 59.6
181.3 59.6
181.3 59.6
181.3 59.6
151 108.7
151 108.7
151 108.7
158.3 57.1
160.6 68.4
160.6 68.4
164.9 65.1
164.9 65.1
163.8 59.6
161.6 88
155.3 57.9
155.3 57.9
167.7 65
167.7 65
167.7 65
167.7 65
167.7 65
177.2 73.8
171.8 63.4
162 57.2
182.4 91.9
182.4 91.9
182.4 91.9
182.4 91.9
182.4 91.9
145.1 80.3
179.7 61.1
179.7 61.1
179.7 61.1
179.7 61.1
167.7 85.7
161 50.2
161 50.2
174.4 70.8
166.1 100.5
169.3 54.7
169.3 54.7
181 104.3
181 104.3
181 104.3
160 82.6
160 82.6
179.7 105.8
155.6 66.7
172.5 81.5
173.6 95.6
171.5 70.4
190.8 120.4
190.8 120.4
190.8 120.4
190.8 120.4
178.8 91.1
169.1 65.8
159 69.8
161.7 65.5
174.1 104.4
174.3 72
153.9 58.2
153.9 58.2
150.5 61.7
170.5 80.6
179.4 95.5
179.4 95.5
158.4 52.6
158.4 52.6
160 55.3
157.3 67.8
157.3 67.8
157.3 67.8
154.9 68.7
154.9 68.7
154.9 68.7
154.9 68.7
162.9 70.7
176.7 93.5
176.7 93.5
176.7 93.5
176.7 93.5
154.9 76.1
178.6 111
164.8 53.8
159.7 100.6
159.7 100.6
159.7 100.6
159.7 100.6
159.7 100.6
149.2 61.8
167.9 74
163 79.1
163 79.1
180.2 66.5
155.8 53.2
153.4 77.5
160.5 94.1
160.5 94.1
177.6 78
158.9 82.5
158.9 82.5
182.2 135.8
182.2 135.8
182.2 135.8
164.8 115.4
167.1 74.2
167.1 74.2
161.6 77.6
161.6 77.6
161.6 77.6
163.2 113.4
163.2 113.4
179.6 73.5
179.6 73.5
179.6 73.5
179.6 73.5
157.4 69.6
180.4 73.2
157.5 56.7
157.5 56.7
176.4 71.1
154.5 60.6
154.5 60.6
172 94.5
172 94.5
158.7 47.3
162 69.7
164 101.3
178.4 78.8
178.4 78.8
157.3 66.8
154.6 64.9
154.6 64.9
161.7 84.5
175.9 120.7
175.9 120.7
164.9 62.3
158.9 113.4
175.1 87.8
175.1 87.8
156.6 48.3
175.7 94
155.5 63.3
155.5 63.3
161.9 57.5
173.5 80.4
173.5 80.4
170.9 82.3
182.1 83.8
184.7 77.5
158.5 60.1
150.9 60.6
174.3 137.3
174.3 137.3
177.6 94.6
162.1 66.5
162.1 66.5
160.2 52.9
160.2 52.9
160.2 52.9
163.6 46.8
163.6 46.8
163.6 46.8
195 106.1
164.3 59.6
164.3 59.6
180.4 74.5
155.1 62.5
155.1 62.5
160.8 76.2
160.8 76.2
160.8 76.2
160.8 76.2
169.7 83.3
174.5 92.7
174.5 92.7
154.1 66.9
166.2 46.2
165.1 106.4
174.7 79.7
146.4 58.7
146.4 58.7
146.4 58.7
146.4 58.7
148.7 48.9
160 61.8
152.4 50
165.7 68
173.1 73.2
175.4 64.9
175.4 64.9
175.4 64.9
151.4 42.9
173.1 69
180.7 80
157.6 50.8
169.7 61.6
150.2 86.9
163.3 104.6
178.6 99.4
176.7 71.3
170.6 84.6
193.7 113.4
171.3 85.7
164.5 61.1
164.5 61.1
164.5 61.1
164.5 61.1
164.5 61.1
170 127.8
165.1 128
167.6 149.1
165.5 66.3
165.5 66.3
155 54.8
158 106.8
149.6 45.9
147.7 58.3
167.2 51.8
151.8 60.8
163.4 104.6
161.4 73.2
194.7 106.2
175.6 67.1
173.2 170.5
173.2 170.5
173.2 170.5
168.2 70.3
171.4 62.7
169.4 74.1
153.8 56
153.8 56
180.9 113.6
174.7 88.4
174.7 88.4
174.7 88.4
174.7 88.4
147.9 67.9
147.9 67.9
157.1 61.6
171 128.2
173.9 110.7
155.4 56.9
155.4 56.9
160 59.3
165.2 65.5
169.8 90.9
160.7 57.4
160.7 57.4
160.7 57.4
160.7 57.4
160.7 57.4
166 62.4
171.9 113.6
171.9 113.6
163.9 61.6
164 77.3
166.4 74.1
156.2 75.1
160.8 89.2
160.8 89.2
160.8 89.2
162.8 91.7
162.8 91.7
162.8 91.7
162.8 91.7
172.1 86.2
172.1 86.2
172.1 86.2
176.4 75
172.1 76.6
170.1 90.7
175.1 122.9
156.1 57.2
174.1 68.4
173 81.2
173 81.2
165.7 60.3
160.9 64.8
160.9 64.8
160.9 64.8
160.9 64.8
160.9 64.8
174.3 112.7
174.3 112.7
183.9 104.9
183.9 104.9
183.9 104.9
183.9 104.9
183.9 104.9
163.8 61.6
147.8 76.8
154 63.8
154 63.8
155.4 59.2
155.6 53.2
160.3 79.4
160.4 72.5
164.9 64.1
164.9 64.1
164.9 64.1
160.1 80.2
163.8 63.5
180 90.9
180 90.9
178.3 73.6
178.3 73.6
178.3 73.6
171.5 77.2
171.5 77.2
158.7 93.9
150.8 99.3
150.8 99.3
165.5 79.1
183.2 77.7
160 91.6
173.6 60.4
165.8 71.1
191 181.4
183.9 83.9
183.9 83.9
168.4 80.6
168.4 80.6
177.9 107.9
163.5 102.8
175.7 86.2
166.9 86.3
166.9 86.3
166.9 86.3
173.7 95.4
173.7 95.4
173.7 95.4
162.4 69.1
178.7 69.9
178.7 69.9
178.7 69.9
169.4 61.5
184.6 103
172.4 87.7
188.2 108.1
168.9 60.1
168.9 60.1
183.1 114.6
183.1 114.6
177.5 80.7
177.5 80.7
165.1 114.7
165.1 114.7
172.2 76.1
163.4 92.1
177 91.7
177 91.7
177 91.7
177 91.7
164.2 68.8
164.2 68.8
160.2 66.4
170.7 98.9
170.7 98.9
170.7 98.9
170.7 98.9
152.9 66.1
152.9 66.1
156.4 91.9
162.1 70.2
168.1 106
182.9 69.3
182.9 69.3
182.9 69.3
172.4 99.1
172.4 99.1
172.4 99.1
170.4 91.5
170.4 91.5
176.2 70
173.2 99.4
157.2 63.6
186.9 87.6
176.5 77.1
176.5 77.1
159.7 65.7
174.4 104.5
174.4 104.5
174.4 104.5
174.4 104.5
174.4 104.5
171.2 86.4
169.6 71
169.6 71
164.4 60.2
163.5 93.4
166.5 86.8
163.8 87.2
163.8 87.2
174.4 110.3
144.2 40.8
169 98.8
169 98.8
169 98.8
169 98.8
170.5 84.3
151.3 52.8
151.3 52.8
151.3 52.8
159.5 57.5
159.5 57.5
159.5 57.5
159.5 57.5
153.3 61.5
160.6 85.6
171.9 138.7
171.9 138.7
171.9 138.7
171.9 138.7
154.8 75.7
154.8 75.7
154.8 75.7
151.6 64.5
164.7 79.8
192.4 89.8
163.4 56.7
158.1 68
154.8 83
165.2 92.2
172.4 66.4
169.4 67.3
157.9 65.5
179.2 86
162 65.7
169.7 107.2
169.7 107.2
169 68.7
187.7 103.1
184.3 143.6
184.3 143.6
184.3 143.6
184.3 143.6
184.3 143.6
184.3 143.6
173.2 64.5
163.2 70.9
163.2 70.9
165.6 126
175.9 70.6
175.9 70.6
175.9 70.6
175.9 70.6
162.4 58.2
173.8 117.8
160.4 76.7
162.7 46.6
160 77.5
184.7 129.4
160 64
179.8 89.6
169.7 102
169.7 102
155 63.4
172.6 74.5
164.5 66.5
170.2 81.8
149.9 61.6
159.3 89
153.8 70.2
180.4 94.8
180.4 94.8
180.4 94.8
172.2 120
172.2 120
172.2 120
171.3 80
183.8 180.6
173.2 131.5
172.7 75.4
149.5 59.7
149.5 59.7
175.3 67
175.3 67
147.6 56.9
147.6 56.9
176.8 69.5
176.8 69.5
176.8 69.5
178.6 99.3
178.6 99.3
163.2 59.5
176.9 92.6
164.6 78.2
178.8 106.2
178.8 106.2
178.8 106.2
178.8 106.2
147 65.8
165.7 81
173.8 85.8
171.2 83
171.2 83
164.6 85.5
164.6 85.5
176 88.3
176 88.3
155 63.5
168.2 113.7
174 80.5
171.4 101.3
171.4 101.3
171.4 101.3
161.8 61.3
161.8 61.3
172 63.9
169.4 79.4
152.3 64
152.3 64
176.6 87
176.6 87
155 73.8
159.6 90.2
159.6 90.2
164.4 66.8
164.4 66.8
185.5 101.9
185.5 101.9
185.5 101.9
174.2 80
159.6 55
159.6 55
159.6 55
186.6 91.7
164.1 84.8
164.1 84.8
164.1 84.8
164.1 84.8
178.2 57.6
179.2 112.5
179.2 112.5
167.8 105.9
165 67.2
170.7 81.6
170.7 81.6
170.7 81.6
169 69.7
167.3 82.1
166.2 67.7
166.7 117.3
166.7 117.3
147.3 86.5
176.6 72.1
168.4 68.3
163.3 87.8
178.7 97.3
161.3 107.1
179.1 122.4
177.4 82.6
177.4 82.6
159.8 71.1
152.2 79.8
152.9 48.1
152.9 48.1
152.9 48.1
152.9 48.1
152.9 48.1
152.9 48.1
160.2 145
162.1 63.1
173.2 91.9
159.3 90.1
159.3 90.1
159.3 90.1
159.3 90.1
159.6 60.6
191.9 84.2
152.3 80.9
167.4 78.5
147.9 41.5
178.6 65.9
173.9 124.9
173.9 124.9
173.9 124.9
179.1 74.5
179.1 74.5
179.1 74.5
164.4 87.8
176.2 105.7
165.3 116.1
174.1 74.8
161.1 50.2
161.1 50.2
176.8 115.1
187 81.1
187 81.1
175.8 111.6
171.2 67.4
169 50
174.5 102.8
162.6 71.3
162.6 71.3
162.6 71.3
175 88.1
175 88.1
175 88.1
175 88.1
180.5 82
187.5 98.5
187.5 98.5
187.5 98.5
187.5 98.5
187.5 98.5
174.5 80.6
180.5 93
180.5 93
199.4 124
199.4 124
199.4 124
164.5 60.8
164.5 60.8
164.8 71.7
164.8 71.7
164.8 71.7
164.8 71.7
158.2 83.8
158.2 83.8
164.3 78.8
164.3 78.8
163.6 66
163.6 66
163.6 66
163.6 66
157.6 49.9
178.5 80.3
178.5 80.3
178.5 80.3
178.5 80.3
178.5 80.3
168 90.9
179.9 74.5
180.6 95.3
178.7 79.2
166 101.2
166 101.2
168.5 99.5
168.5 99.5
171.7 111.4
169.1 110.5
169.1 110.5
146.6 72.4
175.4 79.5
175.4 79.5
175.4 79.5
175.4 79.5
156.9 69.3
177.5 83.9
177.5 83.9
153.5 80.7
153.5 80.7
158.7 78.6
178.2 69
178.2 69
164 95.4
177.9 89.3
177.9 89.3
166.9 90.8
178.3 55.7
167.9 69.7
166.7 82.6
166.7 82.6
166.7 82.6
171.8 103.4
158.8 77.9
170.7 72.7
170.7 72.7
170.7 72.7
170.7 72.7
176.7 87.6
163.1 101.7
173.2 97.1
173.2 97.1
173.2 97.1
182.2 118
181.1 82.8
180.4 106.7
180.4 106.7
167.9 69.6
154.6 61.9
182 96.3
184.1 138.2
164.7 75.8
161.7 57.8
161.7 57.8
161.7 57.8
158.7 88.1
174.6 135.2
162.2 105.8
151.7 60.4
195.8 72.1
159.4 113.3
169.8 122.2
167.4 64.9
156.9 75.1
163.8 58.8
172 91.2
171.5 82.7
171.5 82.7
181.3 68
165.5 80
153 90.7
153 90.7
153 90.7
153.2 79.3
166.5 88.7
186.1 87.5
186.1 87.5
186.1 87.5
186.1 87.5
157.5 56.4
157.5 56.4
177 58.6
170.6 60.7
160.7 55.8
160.7 55.8
160.7 55.8
145 73.4
170.9 83.8
175.7 74
159.1 149.8
159.1 149.8
151.2 62.1
162.5 63.6
162.5 63.6
159.1 67
160.9 60.9
166.2 78.2
178.6 88.4
158.1 54.2
165.9 51.8
165.9 51.8
165.9 51.8
176.3 77.2
175.5 166.5
175.5 166.5
175.5 166.5
161.5 52.7
168.6 55
184.4 109.4
184.4 109.4
